Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 24 (value -> charv .)


state 72

    (25) value -> NEWARRAY . LSQBRAC expression RSQBRAC ps

    LSQBRAC         shift and go to state 116


state 73

    (49) stringv -> STRINGV .

    END             reduce using rule 49 (stringv -> STRINGV .)
    PLUS            reduce using rule 49 (stringv -> STRINGV .)
    MINUS           reduce using rule 49 (stringv -> STRINGV .)
    TIMES           reduce using rule 49 (stringv -> STRINGV .)
    DIVIDE          reduce using rule 49 (stringv -> STRINGV .)
    MOD             reduce using rule 49 (stringv -> STRINGV .)
    MUL             reduce using rule 49 (stringv -> STRINGV .)
    RPAREN          reduce using rule 49 (stringv -> STRINGV .)
    OR              reduce using rule 49 (stringv -> STRINGV .)
    AND             reduce using rule 49 (stringv -> STRINGV .)
    GT              reduce using rule 49 (stringv -> STRINGV .)
    GTEQ            reduce using rule 49 (stringv -> STRINGV .)
    LT              reduce using rule 49 (stringv -> STRINGV .)
    LTEQ            reduce using rule 49 (stringv -> STRINGV .)
    EQ              reduce using rule 49 (stringv -> STRINGV .)
    NEQ             reduce using rule 49 (stringv -> STRINGV .)
    LCBRAC          reduce using rule 49 (stringv -> STRINGV .)
    RSQBRAC         reduce using rule 49 (stringv -> STRINGV .)
    COMMA           reduce using rule 49 (stringv -> STRINGV .)


state 74

    (50) charv -> CHARV .

    END             reduce using rule 50 (charv -> CHARV .)
    PLUS            reduce using rule 50 (charv -> CHARV .)
    MINUS           reduce using rule 50 (charv -> CHARV .)
    TIMES           reduce using rule 50 (charv -> CHARV .)
    DIVIDE          reduce using rule 50 (charv -> CHARV .)
    MOD             reduce using rule 50 (charv -> CHARV .)
    MUL             reduce using rule 50 (charv -> CHARV .)
    RPAREN          reduce using rule 50 (charv -> CHARV .)
    OR              reduce using rule 50 (charv -> CHARV .)
    AND             reduce using rule 50 (charv -> CHARV .)
    GT              reduce using rule 50 (charv -> CHARV .)
    GTEQ            reduce using rule 50 (charv -> CHARV .)
    LT              reduce using rule 50 (charv -> CHARV .)
    LTEQ            reduce using rule 50 (charv -> CHARV .)
    EQ              reduce using rule 50 (charv -> CHARV .)
    NEQ             reduce using rule 50 (charv -> CHARV .)
    LCBRAC          reduce using rule 50 (charv -> CHARV .)
    RSQBRAC         reduce using rule 50 (charv -> CHARV .)
    COMMA           reduce using rule 50 (charv -> CHARV .)


state 75

    (21) type -> LSQBRAC type RSQBRAC .

    LPAREN          reduce using rule 21 (type -> LSQBRAC type RSQBRAC .)
    ASSIGN          reduce using rule 21 (type -> LSQBRAC type RSQBRAC .)
    END             reduce using rule 21 (type -> LSQBRAC type RSQBRAC .)
    RSQBRAC         reduce using rule 21 (type -> LSQBRAC type RSQBRAC .)
    LCBRAC          reduce using rule 21 (type -> LSQBRAC type RSQBRAC .)
    COMMA           reduce using rule 21 (type -> LSQBRAC type RSQBRAC .)
    RPAREN          reduce using rule 21 (type -> LSQBRAC type RSQBRAC .)


state 76

    (68) function_dec_with_body -> LCBRAC body . RCBRAC

    RCBRAC          shift and go to state 117


state 77

    (79) body -> statement_list .
    (82) statement_list_iter -> statement_list . statement
    (84) statement -> . variable_declaration
    (85) statement -> . value END
    (86) statement -> . if_statement
    (87) statement -> . while_statement
    (8) variable_declaration -> . VAR declaration END
    (9) variable_declaration -> . VAL declaration END
    (22) value -> . expression
    (23) value -> . stringv
    (24) value -> . charv
    (25) value -> . NEWARRAY LSQBRAC expression RSQBRAC ps
    (26) value -> .
    (98) if_statement -> . IF expression LCBRAC statement_list RCBRAC else_statement
    (103) while_statement -> . WHILE expression LCBRAC statement_list RCBRAC
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (49) stringv -> . STRINGV
    (50) charv -> . CHARV
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    RCBRAC          reduce using rule 79 (body -> statement_list .)
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    NEWARRAY        shift and go to state 72
    END             reduce using rule 26 (value -> .)
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    NEG             shift and go to state 60
    STRINGV         shift and go to state 73
    CHARV           shift and go to state 74
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    statement                      shift and go to state 118
    variable_declaration           shift and go to state 81
    value                          shift and go to state 82
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    expression                     shift and go to state 69
    stringv                        shift and go to state 70
    charv                          shift and go to state 71
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 78

    (80) statement_list -> statement_list_end .

    VAR             reduce using rule 80 (statement_list -> statement_list_end .)
    VAL             reduce using rule 80 (statement_list -> statement_list_end .)
    NEWARRAY        reduce using rule 80 (statement_list -> statement_list_end .)
    IF              reduce using rule 80 (statement_list -> statement_list_end .)
    WHILE           reduce using rule 80 (statement_list -> statement_list_end .)
    NEG             reduce using rule 80 (statement_list -> statement_list_end .)
    STRINGV         reduce using rule 80 (statement_list -> statement_list_end .)
    CHARV           reduce using rule 80 (statement_list -> statement_list_end .)
    LPAREN          reduce using rule 80 (statement_list -> statement_list_end .)
    ID              reduce using rule 80 (statement_list -> statement_list_end .)
    MINUS           reduce using rule 80 (statement_list -> statement_list_end .)
    NUMBER          reduce using rule 80 (statement_list -> statement_list_end .)
    REAL            reduce using rule 80 (statement_list -> statement_list_end .)
    BOOLV           reduce using rule 80 (statement_list -> statement_list_end .)
    END             reduce using rule 80 (statement_list -> statement_list_end .)
    RCBRAC          reduce using rule 80 (statement_list -> statement_list_end .)


state 79

    (81) statement_list -> statement_list_iter .

    VAR             reduce using rule 81 (statement_list -> statement_list_iter .)
    VAL             reduce using rule 81 (statement_list -> statement_list_iter .)
    NEWARRAY        reduce using rule 81 (statement_list -> statement_list_iter .)
    IF              reduce using rule 81 (statement_list -> statement_list_iter .)
    WHILE           reduce using rule 81 (statement_list -> statement_list_iter .)
    NEG             reduce using rule 81 (statement_list -> statement_list_iter .)
    STRINGV         reduce using rule 81 (statement_list -> statement_list_iter .)
    CHARV           reduce using rule 81 (statement_list -> statement_list_iter .)
    LPAREN          reduce using rule 81 (statement_list -> statement_list_iter .)
    ID              reduce using rule 81 (statement_list -> statement_list_iter .)
    MINUS           reduce using rule 81 (statement_list -> statement_list_iter .)
    NUMBER          reduce using rule 81 (statement_list -> statement_list_iter .)
    REAL            reduce using rule 81 (statement_list -> statement_list_iter .)
    BOOLV           reduce using rule 81 (statement_list -> statement_list_iter .)
    END             reduce using rule 81 (statement_list -> statement_list_iter .)
    RCBRAC          reduce using rule 81 (statement_list -> statement_list_iter .)


state 80

    (83) statement_list_end -> statement .

    VAR             reduce using rule 83 (statement_list_end -> statement .)
    VAL             reduce using rule 83 (statement_list_end -> statement .)
    NEWARRAY        reduce using rule 83 (statement_list_end -> statement .)
    IF              reduce using rule 83 (statement_list_end -> statement .)
    WHILE           reduce using rule 83 (statement_list_end -> statement .)
    NEG             reduce using rule 83 (statement_list_end -> statement .)
    STRINGV         reduce using rule 83 (statement_list_end -> statement .)
    CHARV           reduce using rule 83 (statement_list_end -> statement .)
    LPAREN          reduce using rule 83 (statement_list_end -> statement .)
    ID              reduce using rule 83 (statement_list_end -> statement .)
    MINUS           reduce using rule 83 (statement_list_end -> statement .)
    NUMBER          reduce using rule 83 (statement_list_end -> statement .)
    REAL            reduce using rule 83 (statement_list_end -> statement .)
    BOOLV           reduce using rule 83 (statement_list_end -> statement .)
    END             reduce using rule 83 (statement_list_end -> statement .)
    RCBRAC          reduce using rule 83 (statement_list_end -> statement .)


state 81

    (84) statement -> variable_declaration .

    VAR             reduce using rule 84 (statement -> variable_declaration .)
    VAL             reduce using rule 84 (statement -> variable_declaration .)
    NEWARRAY        reduce using rule 84 (statement -> variable_declaration .)
    IF              reduce using rule 84 (statement -> variable_declaration .)
    WHILE           reduce using rule 84 (statement -> variable_declaration .)
    NEG             reduce using rule 84 (statement -> variable_declaration .)
    STRINGV         reduce using rule 84 (statement -> variable_declaration .)
    CHARV           reduce using rule 84 (statement -> variable_declaration .)
    LPAREN          reduce using rule 84 (statement -> variable_declaration .)
    ID              reduce using rule 84 (statement -> variable_declaration .)
    MINUS           reduce using rule 84 (statement -> variable_declaration .)
    NUMBER          reduce using rule 84 (statement -> variable_declaration .)
    REAL            reduce using rule 84 (statement -> variable_declaration .)
    BOOLV           reduce using rule 84 (statement -> variable_declaration .)
    END             reduce using rule 84 (statement -> variable_declaration .)
    RCBRAC          reduce using rule 84 (statement -> variable_declaration .)


state 82

    (85) statement -> value . END

    END             shift and go to state 119


state 83

    (86) statement -> if_statement .

    VAR             reduce using rule 86 (statement -> if_statement .)
    VAL             reduce using rule 86 (statement -> if_statement .)
    NEWARRAY        reduce using rule 86 (statement -> if_statement .)
    IF              reduce using rule 86 (statement -> if_statement .)
    WHILE           reduce using rule 86 (statement -> if_statement .)
    NEG             reduce using rule 86 (statement -> if_statement .)
    STRINGV         reduce using rule 86 (statement -> if_statement .)
    CHARV           reduce using rule 86 (statement -> if_statement .)
    LPAREN          reduce using rule 86 (statement -> if_statement .)
    ID              reduce using rule 86 (statement -> if_statement .)
    MINUS           reduce using rule 86 (statement -> if_statement .)
    NUMBER          reduce using rule 86 (statement -> if_statement .)
    REAL            reduce using rule 86 (statement -> if_statement .)
    BOOLV           reduce using rule 86 (statement -> if_statement .)
    END             reduce using rule 86 (statement -> if_statement .)
    RCBRAC          reduce using rule 86 (statement -> if_statement .)


state 84

    (87) statement -> while_statement .

    VAR             reduce using rule 87 (statement -> while_statement .)
    VAL             reduce using rule 87 (statement -> while_statement .)
    NEWARRAY        reduce using rule 87 (statement -> while_statement .)
    IF              reduce using rule 87 (statement -> while_statement .)
    WHILE           reduce using rule 87 (statement -> while_statement .)
    NEG             reduce using rule 87 (statement -> while_statement .)
    STRINGV         reduce using rule 87 (statement -> while_statement .)
    CHARV           reduce using rule 87 (statement -> while_statement .)
    LPAREN          reduce using rule 87 (statement -> while_statement .)
    ID              reduce using rule 87 (statement -> while_statement .)
    MINUS           reduce using rule 87 (statement -> while_statement .)
    NUMBER          reduce using rule 87 (statement -> while_statement .)
    REAL            reduce using rule 87 (statement -> while_statement .)
    BOOLV           reduce using rule 87 (statement -> while_statement .)
    END             reduce using rule 87 (statement -> while_statement .)
    RCBRAC          reduce using rule 87 (statement -> while_statement .)


state 85

    (98) if_statement -> IF . expression LCBRAC statement_list RCBRAC else_statement
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 120
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 86

    (103) while_statement -> WHILE . expression LCBRAC statement_list RCBRAC
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 121
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 87

    (75) ne_field_list_iter -> ne_field_list COMMA field .

    COMMA           reduce using rule 75 (ne_field_list_iter -> ne_field_list COMMA field .)
    RPAREN          reduce using rule 75 (ne_field_list_iter -> ne_field_list COMMA field .)


state 88

    (77) field -> VAL ID DEF . type
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOL
    (19) type -> . VOID
    (20) type -> . CHAR
    (21) type -> . LSQBRAC type RSQBRAC

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VOID            shift and go to state 26
    CHAR            shift and go to state 27
    LSQBRAC         shift and go to state 28

    type                           shift and go to state 122

state 89

    (78) field -> VAR ID DEF . type
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOL
    (19) type -> . VOID
    (20) type -> . CHAR
    (21) type -> . LSQBRAC type RSQBRAC

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VOID            shift and go to state 26
    CHAR            shift and go to state 27
    LSQBRAC         shift and go to state 28

    type                           shift and go to state 123

state 90

    (44) expression_v -> LPAREN expression . RPAREN
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GTEQ expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . LTEQ expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . NEQ expression

    RPAREN          shift and go to state 124
    OR              shift and go to state 92
    AND             shift and go to state 93
    GT              shift and go to state 94
    GTEQ            shift and go to state 95
    LT              shift and go to state 96
    LTEQ            shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99


state 91

    (11) liquid_type -> LPAREN expression RPAREN . give_value
    (13) give_value -> . ASSIGN value
    (14) give_value -> .

    ASSIGN          shift and go to state 43
    END             reduce using rule 14 (give_value -> .)

    give_value                     shift and go to state 125

state 92

    (54) expression -> expression OR . expression
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 126
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 93

    (55) expression -> expression AND . expression
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 127
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 94

    (57) expression -> expression GT . expression
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 128
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 95

    (58) expression -> expression GTEQ . expression
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 129
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 96

    (59) expression -> expression LT . expression
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 130
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 97

    (60) expression -> expression LTEQ . expression
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 131
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 98

    (61) expression -> expression EQ . expression
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 132
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 99

    (62) expression -> expression NEQ . expression
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 133
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 100

    (35) expression -> expression_v PLUS . expression
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
